eduflex-backend  | 
eduflex-backend  | 2026-01-13T08:09:42.943Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.SubscriptionPlanRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.944Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.InvoiceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.945Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.LtiPlatformRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.946Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.PromoCodeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.946Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.CourseResultRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.947Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.ForumCategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.948Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.AuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.950Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.950Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.AttendanceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.951Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.BadgeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.952Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.UserDocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.952Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.ForumPostRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.953Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.DocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.954Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.QuestionBankRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.955Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.CourseRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.956Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.PaymentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.956Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.MessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.957Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.UserLessonProgressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.957Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.NotificationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.958Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.StudentActivityLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.959Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.CourseEventRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.960Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.CourseEvaluationResponseRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.962Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.ForumThreadRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.964Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.QuizResultRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.964Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.SkolverketGradingCriteriaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.965Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.SystemSettingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.966Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.ChatMessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.967Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.AssignmentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.967Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.CourseMaterialRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.968Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.968Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.SubmissionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.971Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.SkolverketCourseRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.972Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.ModuleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.972Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.CourseApplicationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.973Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.ScormPackageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.973Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.LessonRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.974Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.QuizRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.974Z  INFO 1 --- [eduflex] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.eduflex.backend.repository.PaymentSettingsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
eduflex-backend  | 2026-01-13T08:09:42.974Z  INFO 1 --- [eduflex] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 0 Redis repository interfaces.
eduflex-backend  | 2026-01-13T08:09:44.859Z  INFO 1 --- [eduflex] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
eduflex-backend  | 2026-01-13T08:09:44.906Z  INFO 1 --- [eduflex] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
eduflex-backend  | 2026-01-13T08:09:44.907Z  INFO 1 --- [eduflex] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
eduflex-backend  | 2026-01-13T08:09:44.986Z  INFO 1 --- [eduflex] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
eduflex-backend  | 2026-01-13T08:09:44.988Z  INFO 1 --- [eduflex] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5807 ms
eduflex-backend  | 2026-01-13T08:09:45.744Z  INFO 1 --- [eduflex] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
eduflex-backend  | 2026-01-13T08:09:45.868Z  INFO 1 --- [eduflex] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
eduflex-backend  | 2026-01-13T08:09:45.943Z  INFO 1 --- [eduflex] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
eduflex-backend  | 2026-01-13T08:09:46.428Z  INFO 1 --- [eduflex] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
eduflex-backend  | 2026-01-13T08:09:46.472Z  INFO 1 --- [eduflex] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
eduflex-backend  | 2026-01-13T08:09:46.917Z  INFO 1 --- [eduflex] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1bde9a22
eduflex-backend  | 2026-01-13T08:09:46.922Z  INFO 1 --- [eduflex] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
eduflex-backend  | 2026-01-13T08:09:47.016Z  WARN 1 --- [eduflex] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
eduflex-backend  | 2026-01-13T08:09:51.152Z  INFO 1 --- [eduflex] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
eduflex-backend  | 2026-01-13T08:09:52.435Z  INFO 1 --- [eduflex] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
eduflex-backend  | Ô£à Public Key Loaded for Verification
eduflex-backend  | Ô£à LICENS GODK├äND (RSA): ENTERPRISE f├Âr FenrirStudios
eduflex-backend  | ­ƒöº DEV MODE: Forced License Tier to ENTERPRISE
eduflex-backend  | 2026-01-13T08:09:53.578Z DEBUG 1 --- [eduflex] [           main] c.e.backend.security.AuthTokenFilter     : Filter 'authTokenFilter' configured for use
eduflex-backend  | 2026-01-13T08:09:53.581Z DEBUG 1 --- [eduflex] [           main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
eduflex-backend  | 2026-01-13T08:09:53.582Z DEBUG 1 --- [eduflex] [           main] c.e.backend.security.LicenseFilter       : Filter 'licenseFilter' configured for use
eduflex-backend  | 2026-01-13T08:09:53.665Z  INFO 1 --- [eduflex] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
eduflex-backend  | 2026-01-13T08:09:58.588Z DEBUG 1 --- [eduflex] [           main] o.s.w.s.s.s.WebSocketHandlerMapping      : Patterns [/ws/**] in 'stompWebSocketHandlerMapping'
eduflex-backend  | 2026-01-13T08:09:58.849Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.SystemSettingController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.849Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.RevenueExportController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.849Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.RoleController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.849Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.CertificateController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.850Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.ForumController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.850Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.CourseEventController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.850Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.UserController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.851Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.LtiController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.851Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.AuthController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.851Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.NotificationController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.851Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.AnalyticsController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.851Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.SkolverketCourseController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.852Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.AssignmentController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.852Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.StudentActivityController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.852Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.PaymentSettingsController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.859Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.ChatController:
eduflex-backend  | 	{[MESSAGE],[/chat]}: processMessage(ChatMessage)
eduflex-backend  | 2026-01-13T08:09:58.864Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.ScormController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.864Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.MessageController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.864Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.PaymentController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.864Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.LicenseController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.865Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.DocumentController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.865Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.LessonController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.866Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.QuestionBankController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.866Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.SubscriptionPlanController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.866Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.GamificationController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.867Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
